dataset,learning_rate,dropout,spatial_layers,spectral_layers,hidden_dim,spectral_filters,weight_decay,performance
Cora,0.005,0.3983,6,2,256,64,0.0,0.7266
Cora,0.005,0.2296,4,3,256,16,0.0001,0.7266
Cora,0.0005,0.485,3,1,256,32,0.0,0.8962
Cora,0.0005,0.216,0,2,128,8,0.001,0.9039
Cora,0.01,0.4869,6,2,256,32,0.001,0.8634
Cora,0.005,0.0853,6,1,256,0,0.001,0.7395
Cora,0.001,0.4042,0,1,32,8,0.001,0.8279
Cora,0.01,0.2476,6,2,64,0,0.001,0.6399
Cora,0.001,0.3313,1,1,256,128,0.0,0.8238
Cora,0.01,0.2852,3,0,64,64,0.001,0.7671
Cora,0.0005,0.1357,4,1,32,32,0.001,0.6369
Cora,0.005,0.0826,0,0,256,0,0.001,0.7634
Cora,0.01,0.0028,2,2,32,16,0.0005,0.6661
Cora,0.005,0.425,3,1,32,128,0.001,0.7191
Cora,0.0005,0.3648,5,2,128,0,0.0005,0.7862
Cora,0.0005,0.3609,6,2,32,8,0.0001,0.6855
Cora,0.01,0.0539,6,0,256,64,0.001,0.6718
Cora,0.005,0.2052,2,4,256,64,0.001,0.7924
Cora,0.005,0.1449,5,3,64,8,0.0,0.689
Cora,0.01,0.4018,3,3,64,128,0.0005,0.7184
Cora,0.01,0.4037,3,0,128,128,0.0,0.835
Cora,0.0005,0.409,0,2,128,128,0.001,0.6189
Cora,0.005,0.2087,4,0,128,8,0.001,0.6834
Cora,0.01,0.2594,0,3,32,128,0.0,0.6986
Cora,0.001,0.4812,5,1,128,0,0.0,0.756
Cora,0.001,0.0165,0,0,128,128,0.0001,0.9963
Cora,0.0005,0.2447,5,3,128,16,0.001,0.8291
Cora,0.01,0.2352,1,2,128,0,0.0,0.6591
Cora,0.01,0.2541,4,2,256,32,0.0005,0.8218
Cora,0.005,0.1132,6,3,32,0,0.001,0.6549
Cora,0.01,0.2589,0,2,256,0,0.0,0.7706
Cora,0.001,0.129,3,1,256,0,0.001,0.6057
Cora,0.01,0.1304,0,3,32,64,0.001,0.606
Cora,0.005,0.3502,2,3,256,128,0.001,0.8691
Cora,0.0005,0.321,2,0,256,32,0.0001,0.8354
Peptides-Struct,0.01,0.0507,2,0,32,8,0.001,0.2559
Peptides-Struct,0.001,0.2744,5,2,256,64,0.0,0.2403
Peptides-Struct,0.01,0.3248,6,2,32,0,0.001,0.2469
Peptides-Struct,0.01,0.2544,5,4,128,128,0.001,0.253
Peptides-Struct,0.001,0.3226,6,0,32,32,0.0,0.2497
Peptides-Struct,0.01,0.1404,2,0,256,0,0.001,0.2459
Peptides-Struct,0.0005,0.4765,4,0,64,64,0.0005,0.2506
Peptides-Struct,0.005,0.4902,3,4,32,0,0.001,0.2354
Peptides-Struct,0.001,0.4681,1,2,256,128,0.001,0.2457
Peptides-Struct,0.001,0.3075,5,1,128,16,0.0001,0.2488
Peptides-Struct,0.0005,0.0683,5,4,64,8,0.0005,0.2498
Peptides-Struct,0.001,0.4335,4,3,64,0,0.001,0.2499
Peptides-Struct,0.01,0.1984,5,3,128,32,0.0001,0.2527
Peptides-Struct,0.001,0.2192,6,2,32,8,0.0005,0.2449
Peptides-Struct,0.001,0.4113,5,2,256,64,0.0,0.25
Peptides-Struct,0.01,0.385,3,3,32,32,0.0001,0.2472
Peptides-Struct,0.005,0.3498,3,4,64,32,0.0001,0.2437
Peptides-Struct,0.001,0.0205,6,2,256,8,0.0005,0.2433
Peptides-Struct,0.001,0.418,0,3,32,0,0.0001,0.2441
Peptides-Struct,0.001,0.0782,1,0,256,64,0.0,0.2484
Peptides-Struct,0.01,0.2772,5,4,128,16,0.001,0.2582
Peptides-Struct,0.001,0.178,4,0,32,128,0.001,0.2492
Peptides-Struct,0.01,0.0086,1,4,128,32,0.0,0.2509
Peptides-Struct,0.001,0.2169,6,1,64,128,0.0,0.2454
Peptides-Struct,0.001,0.3129,1,0,256,64,0.0,0.2496
Peptides-Struct,0.01,0.3079,6,1,32,32,0.001,0.2529
Peptides-Struct,0.01,0.1941,3,0,32,64,0.0005,0.2497
Peptides-Struct,0.005,0.4707,2,0,32,8,0.0005,0.2484
Peptides-Struct,0.0005,0.3279,4,1,64,8,0.0001,0.2439
Peptides-Struct,0.001,0.1303,6,3,64,64,0.0001,0.2515
Peptides-Struct,0.01,0.209,4,0,256,8,0.0,0.2485
Peptides-Struct,0.0005,0.2843,2,0,128,32,0.0001,0.2495
Peptides-Struct,0.005,0.4654,4,3,32,64,0.0005,0.2394
Peptides-Struct,0.0005,0.1191,5,0,32,128,0.001,0.2444
Peptides-Struct,0.005,0.05,3,3,32,0,0.0005,0.2517
CLUSTER,0.01,0.1775,3,3,128,8,0.0005,0.8624
CLUSTER,0.0005,0.3762,6,0,128,64,0.0,0.9643
CLUSTER,0.001,0.4871,5,1,32,16,0.0005,0.9314
CLUSTER,0.005,0.0715,1,1,256,0,0.0,0.7905
CLUSTER,0.001,0.0421,4,1,32,8,0.0005,0.7029
CLUSTER,0.0005,0.1166,4,0,64,32,0.0,0.7732
CLUSTER,0.005,0.4538,4,3,256,128,0.001,0.5463
CLUSTER,0.001,0.1651,5,2,32,64,0.0001,0.907
CLUSTER,0.01,0.2857,3,3,256,64,0.0005,0.8771
CLUSTER,0.0005,0.1188,0,3,32,0,0.001,0.8271
CLUSTER,0.0005,0.1118,5,1,256,64,0.001,0.5603
CLUSTER,0.01,0.2639,2,3,32,32,0.0005,0.8099
CLUSTER,0.005,0.4847,1,0,32,128,0.0005,0.9653
CLUSTER,0.001,0.1921,6,0,128,32,0.0001,0.6733
CLUSTER,0.01,0.0289,5,3,256,32,0.0,0.666
CLUSTER,0.001,0.1941,3,1,256,32,0.0,0.6901
CLUSTER,0.0005,0.13,2,0,32,0,0.0,0.8071
CLUSTER,0.0005,0.0666,2,4,64,8,0.0005,0.8471
CLUSTER,0.01,0.2906,0,1,64,128,0.0001,0.6268
CLUSTER,0.01,0.1882,0,1,256,0,0.0005,0.769
CLUSTER,0.0005,0.3748,0,2,128,0,0.0,0.7719
CLUSTER,0.0005,0.4999,5,2,32,64,0.0,0.7016
CLUSTER,0.0005,0.3785,2,0,32,128,0.0,0.6131
CLUSTER,0.0005,0.3785,1,3,128,8,0.0001,0.8035
CLUSTER,0.001,0.2381,2,2,64,32,0.0,0.9561
CLUSTER,0.001,0.3959,0,4,32,128,0.0001,0.9255
CLUSTER,0.005,0.1065,5,3,64,128,0.0001,0.5769
CLUSTER,0.005,0.0455,1,3,32,128,0.0,0.8944
CLUSTER,0.01,0.4552,5,1,128,0,0.0,0.7305
CLUSTER,0.0005,0.2461,3,3,256,64,0.0001,0.892
CLUSTER,0.001,0.2463,4,2,128,16,0.0005,0.5325
CLUSTER,0.01,0.076,5,3,256,32,0.001,0.9532
CLUSTER,0.0005,0.4484,2,2,32,8,0.0,0.697
CLUSTER,0.0005,0.0159,5,0,32,0,0.001,0.6707
CLUSTER,0.001,0.4471,0,1,32,16,0.0,0.7458
LR-CLUSTER,0.001,0.0409,5,2,128,64,0.0,0.66
LR-CLUSTER,0.001,0.4342,0,2,32,32,0.0005,0.83
LR-CLUSTER,0.001,0.3091,6,1,32,8,0.0001,0.7569
LR-CLUSTER,0.005,0.1262,6,2,128,128,0.0005,0.6528
LR-CLUSTER,0.001,0.1771,2,0,128,64,0.001,0.7579
LR-CLUSTER,0.001,0.282,0,1,64,32,0.0,0.7718
LR-CLUSTER,0.01,0.1776,0,4,64,32,0.0005,0.8411
LR-CLUSTER,0.001,0.2934,0,3,128,8,0.0,0.8211
LR-CLUSTER,0.01,0.2854,2,4,64,64,0.0,0.7211
LR-CLUSTER,0.0005,0.0038,4,3,64,16,0.0001,0.6671
LR-CLUSTER,0.005,0.4212,2,2,128,64,0.001,0.6955
LR-CLUSTER,0.01,0.056,1,3,256,16,0.001,0.9295
LR-CLUSTER,0.001,0.4647,6,2,256,8,0.0005,0.7425
LR-CLUSTER,0.0005,0.3847,5,1,64,32,0.0005,0.8141
